****                   ADMIXTURE Version 1.3.0                  ****
****                    Copyright 2008-2015                     ****
****           David Alexander, Suyash Shringarpure,            ****
****                John  Novembre, Ken Lange                   ****
****                                                            ****
****                 Please cite our paper!                     ****
****   Information at www.genetics.ucla.edu/software/admixture  ****

Cross-validation will be performed.  Folds=5.
Random seed: 43
Point estimation method: Block relaxation algorithm
Convergence acceleration algorithm: QuasiNewton, 3 secant conditions
Point estimation will terminate when objective function delta < 0.0001
Estimation of standard errors disabled; will compute point estimates only.
Size of G: 17x39666
Performing five EM steps to prime main algorithm
1 (EM) 	Elapsed: 0.035	Loglikelihood: -305237	(delta): 164827
2 (EM) 	Elapsed: 0.034	Loglikelihood: -290034	(delta): 15203.3
3 (EM) 	Elapsed: 0.034	Loglikelihood: -283403	(delta): 6630.33
4 (EM) 	Elapsed: 0.034	Loglikelihood: -278622	(delta): 4780.95
5 (EM) 	Elapsed: 0.032	Loglikelihood: -274796	(delta): 3826.12
Initial loglikelihood: -274796
Starting main algorithm
1 (QN/Block) 	Elapsed: 0.203	Loglikelihood: -256079	(delta): 18717.2
2 (QN/Block) 	Elapsed: 0.201	Loglikelihood: -253037	(delta): 3042.27
3 (QN/Block) 	Elapsed: 0.226	Loglikelihood: -252015	(delta): 1021.46
4 (QN/Block) 	Elapsed: 0.266	Loglikelihood: -251571	(delta): 444.14
5 (QN/Block) 	Elapsed: 0.231	Loglikelihood: -251386	(delta): 185.265
6 (QN/Block) 	Elapsed: 0.234	Loglikelihood: -251256	(delta): 129.495
7 (QN/Block) 	Elapsed: 0.231	Loglikelihood: -251151	(delta): 105.487
8 (QN/Block) 	Elapsed: 0.25	Loglikelihood: -251088	(delta): 62.955
9 (QN/Block) 	Elapsed: 0.262	Loglikelihood: -251068	(delta): 20.0983
10 (QN/Block) 	Elapsed: 0.243	Loglikelihood: -251054	(delta): 13.6706
11 (QN/Block) 	Elapsed: 0.25	Loglikelihood: -251066	(delta): -11.636
12 (QN/Block) 	Elapsed: 0.253	Loglikelihood: -251057	(delta): 9.23677
13 (QN/Block) 	Elapsed: 0.254	Loglikelihood: -251037	(delta): 19.3396
14 (QN/Block) 	Elapsed: 0.281	Loglikelihood: -251032	(delta): 5.48698
15 (QN/Block) 	Elapsed: 0.266	Loglikelihood: -251024	(delta): 7.77403
16 (QN/Block) 	Elapsed: 0.265	Loglikelihood: -251025	(delta): -0.598778
17 (QN/Block) 	Elapsed: 0.267	Loglikelihood: -251043	(delta): -18.226
18 (QN/Block) 	Elapsed: 0.275	Loglikelihood: -251032	(delta): 10.5919
19 (QN/Block) 	Elapsed: 0.274	Loglikelihood: -251027	(delta): 4.9359
20 (QN/Block) 	Elapsed: 0.244	Loglikelihood: -251027	(delta): 0.527379
21 (QN/Block) 	Elapsed: 0.27	Loglikelihood: -251023	(delta): 4.22701
22 (QN/Block) 	Elapsed: 0.25	Loglikelihood: -251021	(delta): 1.51043
23 (QN/Block) 	Elapsed: 0.262	Loglikelihood: -251020	(delta): 0.597383
24 (QN/Block) 	Elapsed: 0.268	Loglikelihood: -251020	(delta): 0.623385
25 (QN/Block) 	Elapsed: 0.236	Loglikelihood: -251019	(delta): 0.722972
26 (QN/Block) 	Elapsed: 0.236	Loglikelihood: -251018	(delta): 0.8978
27 (QN/Block) 	Elapsed: 0.258	Loglikelihood: -251018	(delta): 0.223371
28 (QN/Block) 	Elapsed: 0.249	Loglikelihood: -251017	(delta): 0.573549
29 (QN/Block) 	Elapsed: 0.233	Loglikelihood: -251027	(delta): -9.20152
30 (QN/Block) 	Elapsed: 0.258	Loglikelihood: -251025	(delta): 1.30266
31 (QN/Block) 	Elapsed: 0.258	Loglikelihood: -251024	(delta): 0.910504
32 (QN/Block) 	Elapsed: 0.248	Loglikelihood: -251024	(delta): 0.0828961
33 (QN/Block) 	Elapsed: 0.251	Loglikelihood: -251024	(delta): 0.298656
34 (QN/Block) 	Elapsed: 0.252	Loglikelihood: -251024	(delta): 0.173163
35 (QN/Block) 	Elapsed: 0.234	Loglikelihood: -251022	(delta): 2.08666
36 (QN/Block) 	Elapsed: 0.248	Loglikelihood: -251021	(delta): 1.01653
37 (QN/Block) 	Elapsed: 0.255	Loglikelihood: -251020	(delta): 0.461396
38 (QN/Block) 	Elapsed: 0.234	Loglikelihood: -251019	(delta): 1.65955
39 (QN/Block) 	Elapsed: 0.242	Loglikelihood: -251021	(delta): -2.78442
40 (QN/Block) 	Elapsed: 0.244	Loglikelihood: -251021	(delta): 0.00703289
